id,car_rel_url,datetime_scrape,name,price,currency,datetime_product,city,day,hour,attributes,production_year,engine_displacement_num,engine_displacement_unit,kilometrage_num,kilometrage_unit,barter,loan,salon,spare_parts,vip,featured,img_url
be2bccb2-7caf-48d4-aa62-ed35c5b66a7f,/autos/8991233-mercedes-c-300,"2024-12-03 20:15:09.107840","Mercedes C 300",25500.0,$,"Bakı, dünən 23:59","bakı",03.12.2024,23:59,"2018, 2.0 L, 31 920 km",2018,2.0,L,31920,km,"Barter mümkündür","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F01%2F12%2F25%2F57%2F4b9c8348-f089-47ce-82fd-112338220473%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
855bbef2-69f9-40f9-8862-25041a3d5474,/autos/8916296-lincoln-aviator,"2024-12-03 20:15:09.107840","Lincoln Aviator",78000.0,$,"Bakı, dünən 23:59","bakı",03.12.2024,23:59,"2020, 3.0 L, 41 500 km",2020,3.0,L,41500,km,"","",Salon,"","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F03%2F19%2F12%2F20%2F7f8792f9-f9e1-4ebf-8ba4-9a1606cf1a6f%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
d20db135-3319-4403-b999-a5ff8eb7faa5,/autos/8704301-toyota-frontlander,"2024-12-03 20:15:09.107840","Toyota Frontlander",25999.0,$,"Bakı, dünən 23:59","bakı",03.12.2024,23:59,"2024, 2.0 L, 0 km",2024,2.0,L,0,km,"Barter mümkündür","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F08%2F15%2F19%2F46%2F00%2Febcbe89b-be1b-4271-842d-692b8d6254fe%2F26954_DWgEQQqRrb1W5yDQKFgsVA.jpg
457855eb-e626-45a6-907c-74ba1513cc00,/autos/8998420-ford-transit,"2024-12-03 20:15:09.107840","Ford Transit",20000.0,AZN,"Bakı, dünən 23:59","bakı",03.12.2024,23:59,"1999, 2.5 L, 419 500 km",1999,2.5,L,419500,km,"","","","",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F49%2F49%2F56229e80-e321-4374-8756-3ad03848bfd4%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
6dbfe6ce-16de-4a5a-a958-5cc723251062,/autos/8550268-mercedes-s-55-amg,"2024-12-03 20:15:09.107840","Mercedes S 55 AMG",24900.0,AZN,"Bakı, dünən 23:59","bakı",03.12.2024,23:59,"2004, 5.5 L, 224 000 km",2004,5.5,L,224000,km,"Barter mümkündür","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F06%2F21%2F12%2F58%2F23%2F4e1645c4-e7fc-4969-9dbc-b8410aeceb9c%2F64677_XEKjwmAveF1J7d42VxCbsw.jpg
0688cef6-111e-4289-b6e3-59e734e47071,/autos/8998425-tofas-sahin,"2024-12-03 20:15:09.107840","Tofas Sahin",7400.0,AZN,"Bakı, dünən 23:59","bakı",03.12.2024,23:59,"2003, 1.6 L, 87 000 km",2003,1.6,L,87000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F48%2F07%2F2bfa6563-d399-44ca-9d3c-0ca9288d05e3%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
7d407fc6-c91b-40d6-b65d-44b64cfcc1ca,/autos/8833121-mercedes-e-220-d,"2024-12-03 20:15:09.107840","Mercedes E 220 d",34000.0,AZN,"Bakı, dünən 23:59","bakı",03.12.2024,23:59,"2013, 2.2 L, 178 000 km",2013,2.2,L,178000,km,"Barter mümkündür","",Salon,"","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F10%2F03%2F10%2F34%2F44%2F1c3df4d5-a196-4dd0-b1a6-418720434602%2F76402_Kt6M8xdUQ8mUvNPSzi54jw.jpg
ef805630-3046-40c0-afc6-0eeae6ada0df,/autos/8985494-honda-e-ns1,"2024-12-03 20:15:09.107840","Honda e:NS1",34000.0,AZN,"Bakı, dünən 23:58","bakı",03.12.2024,23:58,"2022,  15 500 km",0,0.0,"",0,"","","Kreditdədir","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F28%2F21%2F17%2F06%2Fccb1da23-76c9-4230-ade9-8d60c19898df%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
2b401ebd-18e9-4f50-9e07-d0f7cda005d3,/autos/8259455-kia-sportage,"2024-12-03 20:15:09.107840","Kia Sportage",26666.0,AZN,"Bakı, dünən 23:58","bakı",03.12.2024,23:58,"2016, 1.7 L, 106 000 km",2016,1.7,L,106000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F03%2F17%2F17%2F42%2F39%2F548aec16-4be5-4dcc-894e-529080205ddf%2F90393_ODR1trMUn1QUOVEF2iZirw.jpg
c008f34a-2013-4c3c-94d9-fef1b8fa76e3,/autos/8919924-land-rover-range-rover,"2024-12-03 20:15:09.107840","Land Rover Range Rover",50000.0,$,"Bakı, dünən 23:58","bakı",03.12.2024,23:58,"2014, 3.0 L, 100 000 km",2014,3.0,L,100000,km,"Barter mümkündür","","","",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F04%2F23%2F28%2F24%2Ffb41e209-1911-4f78-930c-6cf3a2ddc6da%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
be922f2c-e542-4729-a53a-a00cf633a2f7,/autos/8998430-ravon-nexia-r3,"2024-12-03 20:15:09.107840","Ravon Nexia R3",14000.0,AZN,"Bakı, dünən 23:57","bakı",03.12.2024,23:57,"2017, 1.5 L, 233 500 km",2017,1.5,L,233500,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F43%2F50%2Fba1914a0-37c5-49a7-a8ce-b89945f665b0%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
666344a2-ff94-4af1-8ab6-4d5488787a9a,/autos/8860288-lada-vaz-niva,"2024-12-03 20:15:09.107840","LADA (VAZ) Niva",2500.0,AZN,"Qusar, dünən 23:57",qusar,03.12.2024,23:57,"1980, 1.6 L, 345 000 km",1980,1.6,L,345000,km,"Barter mümkündür","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F19%2F14%2F49%2F29%2F0a3f7e9f-7652-4df0-b8c0-ba2c40239ea7%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
a4a8dfab-ca23-4c63-a63c-292aafd326e0,/autos/8977288-bmw-525,"2024-12-03 20:15:09.107840","BMW 525",5900.0,AZN,"Bakı, dünən 23:56","bakı",03.12.2024,23:56,"1998, 2.5 L, 234 765 km",1998,2.5,L,234765,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F25%2F16%2F22%2F03%2Fef333f87-54c5-49ea-acc0-51161327260d%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
2fb9cac6-4a7f-4989-b634-fafd46343e48,/autos/8998429-opel-astra,"2024-12-03 20:15:09.107840","Opel Astra",11800.0,AZN,"Bakı, dünən 23:56","bakı",03.12.2024,23:56,"2006, 1.4 L, 293 000 km",2006,1.4,L,293000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F53%2F05%2F397f7930-636b-42e5-b1e7-5e6c5bf3d02d%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
4d2f4f3f-af8a-4f96-ad76-753fc896546a,/autos/8894898-mercedes-vito-115,"2024-12-03 20:15:09.107840","Mercedes Vito 115",26500.0,AZN,"Bakı, dünən 23:56","bakı",03.12.2024,23:56,"2009, 2.2 L, 450 000 km",2009,2.2,L,450000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F10%2F26%2F20%2F13%2F01%2F07a5935b-fe64-463f-8931-65f17516c870%2F76402_Kt6M8xdUQ8mUvNPSzi54jw.jpg
2c9e0257-bb8e-4753-8337-9ff80e60b634,/autos/8998427-mercedes-e-350,"2024-12-03 20:15:09.107840","Mercedes E 350",52000.0,$,"Bakı, dünən 23:56","bakı",03.12.2024,23:56,"2021, 3.5 L, 56 000 km",2021,3.5,L,56000,km,"Barter mümkündür","Kreditdədir","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F47%2F51%2F70453aca-ea3c-4103-8761-f6d33b38041e%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
612a5cdb-4b28-4d8c-a3c3-ca926661cecc,/autos/8964534-bmw-528,"2024-12-03 20:15:09.107840","BMW 528",36500.0,AZN,"Bakı, dünən 23:55","bakı",03.12.2024,23:55,"2014, 2.0 L, 192 000 km",2014,2.0,L,192000,km,"Barter mümkündür","","","",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F21%2F09%2F13%2F41%2F9249ba65-4f55-4da3-b6f4-eddf60b97082%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
d9f04da1-7991-44ca-8f8e-b94a732f84ba,/autos/8998424-gaz-3110,"2024-12-03 20:15:09.107840","GAZ 3110",3400.0,AZN,"Göyçay, dünən 23:54","göyçay",03.12.2024,23:54,"1999, 2.4 L, 500 000 km",1999,2.4,L,500000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F43%2F04%2F54fe68c0-f497-41b4-883f-6939c20623d1%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
3c4e3483-837b-45c4-88ba-253e4fc1c397,/autos/8998400-tofas-dogan,"2024-12-03 20:15:09.107840","Tofas Dogan",6300.0,AZN,"Sumqayıt, dünən 23:59","sumqayıt",03.12.2024,23:59,"2002, 1.6 L, 95 591 km",2002,1.6,L,95591,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F15%2F40%2F337eb358-f57c-44f9-a337-44900087bd8b%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
fbf50e74-3e33-4bc2-ba85-02fc446a8c7f,/autos/8968762-hyundai-santa-fe,"2024-12-03 20:15:09.107840","Hyundai Santa Fe",31000.0,AZN,"Bakı, dünən 23:54","bakı",03.12.2024,23:54,"2015, 2.0 L, 259 000 km",2015,2.0,L,259000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F22%2F16%2F47%2F59%2Fb6a3eb22-7ca2-4264-9891-990880a6b863%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
1674023f-d91d-4bd8-954d-6e8b1773bb31,/autos/8969725-kia-forte,"2024-12-03 20:15:09.107840","Kia Forte",19800.0,AZN,"Bakı, dünən 23:53","bakı",03.12.2024,23:53,"2015, 1.8 L, 111 600 km",2015,1.8,L,111600,km,"","","","",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F23%2F00%2F02%2F39%2F5e73d6c7-645c-4f1e-9c91-6ad65cc4dbca%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
b576c1f9-d6c6-4fb6-87e3-efc9fdca7244,/autos/8993548-mercedes-c-300,"2024-12-03 20:15:09.107840","Mercedes C 300",45800.0,AZN,"Bakı, dünən 23:53","bakı",03.12.2024,23:53,"2017, 2.0 L, 121 000 km",2017,2.0,L,121000,km,"","","","",vipped-icon,"",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F01%2F23%2F40%2F17%2Ff915351f-f995-49b6-a655-e7e6e5c6aaa5%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
51e30f4c-3e07-4b1b-96ee-a47534066cbc,/autos/8996111-changan-deepal-s7,"2024-12-03 20:15:09.107840","Changan Deepal S7",28400.0,$,"Bakı, dünən 23:53","bakı",03.12.2024,23:53,"2024, 1.5 L, 0 km",2024,1.5,L,0,km,"","",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F02%2F23%2F48%2F46%2F70d51ea2-06da-487f-9ee7-3b3404c300eb%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
17b7506d-583c-4729-a521-2607ca28ec01,/autos/8798543-bmw-328,"2024-12-03 20:15:09.107840","BMW 328",26000.0,AZN,"Bakı, dünən 23:52","bakı",03.12.2024,23:52,"2014, 2.0 L, 195 000 km",2014,2.0,L,195000,km,"","Kreditdədir","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F09%2F20%2F00%2F15%2F06%2Fa5361262-5c1c-4e12-b440-14e75c7d2a4b%2F76402_Kt6M8xdUQ8mUvNPSzi54jw.jpg
262dc238-07d7-4630-bc55-ad49c4297b8a,/autos/8983068-kia-sorento,"2024-12-03 20:15:09.107840","Kia Sorento",38700.0,AZN,"Bakı, dünən 23:52","bakı",03.12.2024,23:52,"2017, 2.0 L, 143 000 km",2017,2.0,L,143000,km,"","","","",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F29%2F00%2F44%2F23%2Fd3e0630f-6cc2-4e54-88ae-b64a1b1fe619%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
a6530b21-d632-4614-a692-df2e5fafd678,/autos/8966070-volkswagen-touareg,"2024-12-03 20:15:09.107840","Volkswagen Touareg",14000.0,AZN,"Bakı, dünən 23:52","bakı",03.12.2024,23:52,"2003, 2.5 L, 400 000 km",2003,2.5,L,400000,km,"","","","",vipped-icon,"",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F21%2F17%2F39%2F11%2F4879e434-869f-4fbe-9291-8c6b3a6c4aa5%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
956c984c-1833-413f-b92c-c1560d7a5644,/autos/8867925-toyota-land-cruiser-prado,"2024-12-03 20:15:09.107840","Toyota Land Cruiser Prado",37500.0,AZN,"Bakı, dünən 23:52","bakı",03.12.2024,23:52,"2012, 2.7 L, 259 000 km",2012,2.7,L,259000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F13%2F12%2F50%2F35%2F0244ba4d-7246-4a87-9c4a-8b8c8451af57%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
b624470d-f98d-456d-ab6b-2f21c0f1243e,/autos/8989313-lada-vaz-niva,"2024-12-03 20:15:09.107840","LADA (VAZ) Niva",9900.0,AZN,"Bakı, dünən 23:52","bakı",03.12.2024,23:52,"2013, 1.7 L, 130 000 km",2013,1.7,L,130000,km,"","","","",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F30%2F15%2F44%2F50%2F4608523e-08cf-4813-9d0c-7222bd0ecb75%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
dfd9e202-7dc1-427c-8680-da76afa3c11a,/autos/8998419-chery-fora-a21,"2024-12-03 20:15:09.107840","Chery Fora (A21)",6200.0,AZN,"Culfa, dünən 23:52",culfa,03.12.2024,23:52,"2009, 2.0 L, 140 000 km",2009,2.0,L,140000,km,"Barter mümkündür","Kreditdədir","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F45%2F43%2Fa810a3dd-37f3-45d3-88e5-942c2b41b410%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
cdc9c3d0-556e-47f3-8dcc-c080ddae7143,/autos/8998411-hyundai-sonata,"2024-12-03 20:15:09.107840","Hyundai Sonata",20500.0,AZN,"Sumqayıt, dünən 23:51","sumqayıt",03.12.2024,23:51,"2011, 2.4 L, 205 441 km",2011,2.4,L,205441,km,"Barter mümkündür","Kreditdədir",Salon,"","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F36%2F50%2F0bfa349d-ff29-4213-b9b1-9b1f030ebabf%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
87d3a990-262a-40ee-98c1-5c92e75655fa,/autos/8933917-kia-optima,"2024-12-03 20:15:09.107840","Kia Optima",29600.0,AZN,"Bakı, dünən 23:50","bakı",03.12.2024,23:50,"2017, 2.0 L, 101 000 km",2017,2.0,L,101000,km,"Barter mümkündür","Kreditdədir","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F10%2F14%2F56%2F44%2Fdc0699f7-f391-4a21-bde0-e978c52678aa%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
620b88c2-bb46-4ebe-92e1-9871b85cbb3b,/autos/8998417-chevrolet-cruze,"2024-12-03 20:15:09.107840","Chevrolet Cruze",14000.0,AZN,"Gəncə, dünən 23:50","gəncə",03.12.2024,23:50,"2014, 1.4 L, 193 000 km",2014,1.4,L,193000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F49%2F37%2F9b68a054-99e0-441b-a53f-ac11f0070c9d%2F82570_03Jwy_e00fC2mfxpGD9upA.jpg
b5da3aac-1f6d-4888-98b7-3ccc4ae9e402,/autos/8966067-chery-fulwin-2,"2024-12-03 20:15:09.107840","Chery Fulwin 2",10500.0,AZN,"Sabirabad, dünən 23:48",sabirabad,03.12.2024,23:48,"2013, 1.5 L, 205 000 km",2013,1.5,L,205000,km,"Barter mümkündür","Kreditdədir","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F21%2F17%2F38%2F45%2F7ebed5ea-3682-45f1-b38c-a2e4d7b62348%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
2c79933f-90c2-41af-a295-be69ffbcf5f5,/autos/8998404-lada-vaz-2107,"2024-12-03 20:15:09.107840","LADA (VAZ) 2107",8000.0,AZN,"Bakı, dünən 23:48","bakı",03.12.2024,23:48,"2011, 1.6 L, 49 385 km",2011,1.6,L,49385,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F38%2F27%2F97bf4b77-cf3a-4e83-b98b-048175e28876%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
b57bb8f2-4730-4ec3-96b6-0ae20294ec5d,/autos/8996098-changan-hunter,"2024-12-03 20:15:09.107840","Changan Hunter",26700.0,$,"Bakı, dünən 23:46","bakı",03.12.2024,23:46,"2024, 2.0 L, 0 km",2024,2.0,L,0,km,"","",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F02%2F23%2F42%2F03%2F454a3174-c318-4541-9b5e-3ca1b1d7cfba%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
0fe0bccc-e806-4c8b-96e0-81b57652c19c,/autos/8674412-bmw-x5,"2024-12-03 20:15:09.107840","BMW X5",37700.0,$,"Bakı, dünən 23:45","bakı",03.12.2024,23:45,"2018, 3.0 L, 140 000 km",2018,3.0,L,140000,km,"","","","",vipped-icon,"",https://turbo.azstatic.com/uploads/f460x343/2024%2F08%2F21%2F23%2F47%2F55%2Fd7fc5312-4214-4e37-a202-62e377813249%2F76402_Kt6M8xdUQ8mUvNPSzi54jw.jpg
0faa5df9-d46c-4273-bf82-1c3532280a3a,/autos/8990342-bmw-530,"2024-12-03 20:15:09.107840","BMW 530",33900.0,$,"Şəmkir, dünən 23:45","şəmkir",03.12.2024,23:45,"2017, 2.0 L, 133 000 km",2017,2.0,L,133000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F30%2F21%2F45%2F19%2F10cf29df-49a3-41ce-a0fa-f486db03fcdf%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
6522d059-10b1-4f28-a3d4-f2101b8a707f,/autos/8583113-chery-arrizo-5,"2024-12-03 20:15:09.107840","Chery Arrizo 5",16410.0,$,"Bakı, dünən 23:45","bakı",03.12.2024,23:45,"2024, 1.5 L, 0 km",2024,1.5,L,0,km,"Barter mümkündür","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F07%2F03%2F12%2F16%2F05%2F54d599dc-1fd6-419c-a517-2d1881b53770%2F64677_XEKjwmAveF1J7d42VxCbsw.jpg
2a51c82c-c53b-4d1a-ba2f-390fef8ff45f,/autos/8883089-toyota-land-cruiser-prado,"2024-12-03 20:15:09.107840","Toyota Land Cruiser Prado",32800.0,AZN,"Bakı, dünən 23:44","bakı",03.12.2024,23:44,"2008, 4.0 L, 235 000 km",2008,4.0,L,235000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F10%2F21%2F23%2F50%2F00%2Fc9a17639-eafa-49ef-8f57-f8a74ded3acd%2F11375_qXr7-N1ppBcS2a5TEaxWRQ.jpg
06ed1115-cb16-4b3c-864d-43a4874e0fb5,/autos/8998403-mercedes-e-220-d,"2024-12-03 20:15:09.107840","Mercedes E 220 d",34000.0,AZN,"Bakı, dünən 23:50","bakı",03.12.2024,23:50,"2014, 2.2 L, 180 000 km",2014,2.2,L,180000,km,"Barter mümkündür","Kreditdədir","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F30%2F45%2F865b2c81-bda3-4d1f-a506-d68702c73a0f%2F15247_eRuz4Do5pS0g3SY6jF6RZg.jpg
112cdc1d-e372-44d5-a632-63ebf96d8009,/autos/8583273-chery-arrizo-5,"2024-12-03 20:15:09.107840","Chery Arrizo 5",27900.0,AZN,"Bakı, dünən 23:44","bakı",03.12.2024,23:44,"2024, 1.5 L, 0 km",2024,1.5,L,0,km,"Barter mümkündür","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F07%2F03%2F12%2F35%2F45%2Fd4702275-91f4-424d-b95f-6b70d40892c3%2F73879_Llsf7HE7T9ZVmMOurKtMGQ.jpg
f3895f02-816e-427a-8b4d-f2afc6f0a808,/autos/8620045-chevrolet-monza,"2024-12-03 20:15:09.107840","Chevrolet Monza",27000.0,AZN,"Bakı, dünən 23:44","bakı",03.12.2024,23:44,"2023, 1.3 L, 0 km",2023,1.3,L,0,km,"","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F07%2F16%2F17%2F29%2F46%2F571980f1-98ae-4074-a9e3-3b692f13f0ca%2F64677_XEKjwmAveF1J7d42VxCbsw.jpg
d6d62836-6550-46e6-a7f8-c8c8319cb931,/autos/8972719-mercedes-vito,"2024-12-03 20:15:09.107840","Mercedes Vito",22800.0,AZN,"Bakı, dünən 23:44","bakı",03.12.2024,23:44,"2010, 2.2 L, 246 000 km",2010,2.2,L,246000,km,"","","","",vipped-icon,"",https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F24%2F11%2F23%2F34%2Fc9e6776d-93a4-4b82-8771-f42c4cf9ab19%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
2c86f7d9-6396-4ca4-9985-7206d95a10a7,/autos/8833614-toyota-camry,"2024-12-03 20:15:09.107840","Toyota Camry",22700.0,AZN,"Bakı, dünən 23:47","bakı",03.12.2024,23:47,"2014, 2.5 L, 152 000 km",2014,2.5,L,152000,km,"Barter mümkündür","Kreditdədir","","",vipped-icon,"",https://turbo.azstatic.com/uploads/f460x343/2024%2F10%2F03%2F13%2F49%2F27%2F54a609e5-3ff8-4f1f-8071-ae360767a77c%2F11375_qXr7-N1ppBcS2a5TEaxWRQ.jpg
1c3b2828-f512-44b8-9fea-9d79e1abca40,/autos/8802339-bmw-520,"2024-12-03 20:15:09.107840","BMW 520",35000.0,AZN,"Bakı, dünən 23:43","bakı",03.12.2024,23:43,"2015, 2.0 L, 230 000 km",2015,2.0,L,230000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F09%2F21%2F18%2F37%2F27%2Fb1ec17ad-a94e-467c-8cc0-05ca9795a152%2F76402_Kt6M8xdUQ8mUvNPSzi54jw.jpg
600b5da2-6153-4f63-810c-536f3ab5f9f4,/autos/8998405-nissan-sunny,"2024-12-03 20:15:09.107840","Nissan Sunny",17900.0,AZN,"Bakı, dünən 23:43","bakı",03.12.2024,23:43,"2014, 1.5 L, 136 550 km",2014,1.5,L,136550,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F12%2F03%2F23%2F32%2F05%2Fc21e7480-4c7d-4da4-a882-fa16f523ee76%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
c3ce1fb7-09fa-4458-87c6-289db6377b6e,/autos/8370035-chery-eq7,"2024-12-03 20:15:09.107840","Chery eQ7",54900.0,AZN,"Bakı, dünən 23:42","bakı",03.12.2024,23:42,"2024,  0 km",0,0.0,"",0,"","Barter mümkündür","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F11%2F19%2F12%2F33%2F46%2F518b5878-e7eb-44dc-9785-eb77104997cc%2F67900_VsfyEqu9G0cxtdUTwCN1tQ.jpg
bee8e721-d9a7-4286-ae7e-b8838c56c7f1,/autos/8837971-kia-sorento,"2024-12-03 20:15:09.107840","Kia Sorento",36000.0,AZN,"Bakı, dünən 23:42","bakı",03.12.2024,23:42,"2015, 2.0 L, 265 000 km",2015,2.0,L,265000,km,"","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F10%2F05%2F10%2F34%2F38%2F34e60110-db15-4285-9fbd-dc1722502753%2F76402_Kt6M8xdUQ8mUvNPSzi54jw.jpg
c3192eff-9ca1-49f9-a650-339e15695d2a,/autos/8419559-chery-eq7,"2024-12-03 20:15:09.107840","Chery eQ7",54900.0,AZN,"Bakı, dünən 23:42","bakı",03.12.2024,23:42,"2024,  0 km",0,0.0,"",0,"","Barter mümkündür","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F05%2F06%2F13%2F37%2F05%2F23178e4b-3479-46d2-a2ee-d6faa76da646%2F73879_Llsf7HE7T9ZVmMOurKtMGQ.jpg
31af213f-c129-44a4-a614-c58498487f30,/autos/8834627-kia-ceed,"2024-12-03 20:15:09.107840","Kia Ceed",13800.0,AZN,"Gəncə, dünən 23:42","gəncə",03.12.2024,23:42,"2009, 1.6 L, 265 000 km",2009,1.6,L,265000,km,"Barter mümkündür","","","","","",https://turbo.azstatic.com/uploads/f460x343/2024%2F10%2F03%2F19%2F09%2F20%2F1be6f2b6-ca37-48a7-b7c3-ade037b724af%2F26954_DWgEQQqRrb1W5yDQKFgsVA.jpg
2f1fc931-b70a-4d40-959a-c0b02bd24024,/autos/8419493-chery-eq7,"2024-12-03 20:15:09.107840","Chery eQ7",54900.0,AZN,"Bakı, dünən 23:42","bakı",03.12.2024,23:42,"2024,  0 km",0,0.0,"",0,"","Barter mümkündür","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F05%2F06%2F13%2F22%2F31%2F7f299574-3bf5-4418-8567-c65963368768%2F73879_Llsf7HE7T9ZVmMOurKtMGQ.jpg
9dd89100-093c-43da-9052-9c9d4760a93a,/autos/8419275-chery-eq7,"2024-12-03 20:15:09.107840","Chery eQ7",54900.0,AZN,"Bakı, dünən 23:41","bakı",03.12.2024,23:41,"2024,  0 km",0,0.0,"",0,"","Barter mümkündür","Kreditdədir",Salon,"",vipped-icon,featured-icon,https://turbo.azstatic.com/uploads/f460x343/2024%2F05%2F06%2F11%2F56%2F51%2F3774095d-f2d4-4cfc-86e2-a5f93c9dfbf1%2F12183_ogtQftp0VNM0b8HrfrDIcQ.jpg
